environment,arm,seed,status,reason,missing_count,first_missing,metadata_path,status_path,source_git_hash,source_spec_sha256,snapshot_initial,snapshot_final,input_bank
conda,LR_k7_X0Y1,201,COMPLETE,,0,,/home/issan/Projects/obsidian-research-data/effdisp_inputscope_0924/raw/conda/metadata.json,/home/issan/Projects/obsidian-research-data/effdisp_inputscope_0924/raw/conda/LR_k7_X0Y1/seed201/status.json,0277e4db04e6d09efd5c9ae9b4992e9289636781,"{""specs/spec_effdisp_inputscope_0924.md"": ""503395b0f294b62080b509cfbb2c03d1c8e617503da11acbff9524bdcdbfd648"", ""specs/spec_effdisp_inputscope_0924_addendum_c06.md"": ""781599d9ad5d86e92297ef7ec39bab481b5c9cfc16f5f64efabd0978b066b1b6""}",/home/issan/Projects/obsidian-research-data/effdisp_inputscope_0924/raw/conda/LR_k7_X0Y1/seed201/t000.npz,/home/issan/Projects/obsidian-research-data/effdisp_inputscope_0924/raw/conda/LR_k7_X0Y1/seed201/t400.npz,/home/issan/Projects/obsidian-research-data/effdisp_inputscope_0924/raw/conda/LR_k7_X0Y1/seed201/t000.npz
conda,LR_k7_X0Y1,202,COMPLETE,,0,,/home/issan/Projects/obsidian-research-data/effdisp_inputscope_0924/raw/conda/metadata.json,/home/issan/Projects/obsidian-research-data/effdisp_inputscope_0924/raw/conda/LR_k7_X0Y1/seed202/status.json,0277e4db04e6d09efd5c9ae9b4992e9289636781,"{""specs/spec_effdisp_inputscope_0924.md"": ""503395b0f294b62080b509cfbb2c03d1c8e617503da11acbff9524bdcdbfd648"", ""specs/spec_effdisp_inputscope_0924_addendum_c06.md"": ""781599d9ad5d86e92297ef7ec39bab481b5c9cfc16f5f64efabd0978b066b1b6""}",/home/issan/Projects/obsidian-research-data/effdisp_inputscope_0924/raw/conda/LR_k7_X0Y1/seed202/t000.npz,/home/issan/Projects/obsidian-research-data/effdisp_inputscope_0924/raw/conda/LR_k7_X0Y1/seed202/t400.npz,/home/issan/Projects/obsidian-research-data/effdisp_inputscope_0924/raw/conda/LR_k7_X0Y1/seed202/t000.npz
conda,LR_k7_X0Y1,203,COMPLETE,,0,,/home/issan/Projects/obsidian-research-data/effdisp_inputscope_0924/raw/conda/metadata.json,/home/issan/Projects/obsidian-research-data/effdisp_inputscope_0924/raw/conda/LR_k7_X0Y1/seed203/status.json,0277e4db04e6d09efd5c9ae9b4992e9289636781,"{""specs/spec_effdisp_inputscope_0924.md"": ""503395b0f294b62080b509cfbb2c03d1c8e617503da11acbff9524bdcdbfd648"", ""specs/spec_effdisp_inputscope_0924_addendum_c06.md"": ""781599d9ad5d86e92297ef7ec39bab481b5c9cfc16f5f64efabd0978b066b1b6""}",/home/issan/Projects/obsidian-research-data/effdisp_inputscope_0924/raw/conda/LR_k7_X0Y1/seed203/t000.npz,/home/issan/Projects/obsidian-research-data/effdisp_inputscope_0924/raw/conda/LR_k7_X0Y1/seed203/t400.npz,/home/issan/Projects/obsidian-research-data/effdisp_inputscope_0924/raw/conda/LR_k7_X0Y1/seed203/t000.npz
conda,LR_k7_X0Y1,204,COMPLETE,,0,,/home/issan/Projects/obsidian-research-data/effdisp_inputscope_0924/raw/conda/metadata.json,/home/issan/Projects/obsidian-research-data/effdisp_inputscope_0924/raw/conda/LR_k7_X0Y1/seed204/status.json,0277e4db04e6d09efd5c9ae9b4992e9289636781,"{""specs/spec_effdisp_inputscope_0924.md"": ""503395b0f294b62080b509cfbb2c03d1c8e617503da11acbff9524bdcdbfd648"", ""specs/spec_effdisp_inputscope_0924_addendum_c06.md"": ""781599d9ad5d86e92297ef7ec39bab481b5c9cfc16f5f64efabd0978b066b1b6""}",/home/issan/Projects/obsidian-research-data/effdisp_inputscope_0924/raw/conda/LR_k7_X0Y1/seed204/t000.npz,/home/issan/Projects/obsidian-research-data/effdisp_inputscope_0924/raw/conda/LR_k7_X0Y1/seed204/t400.npz,/home/issan/Projects/obsidian-research-data/effdisp_inputscope_0924/raw/conda/LR_k7_X0Y1/seed204/t000.npz
conda,LR_k7_X1Y0,200,COMPLETE,,0,,/home/issan/Projects/obsidian-research-data/effdisp_inputscope_0924/raw/conda/metadata.json,/home/issan/Projects/obsidian-research-data/effdisp_inputscope_0924/raw/conda/LR_k7_X1Y0/seed200/status.json,0277e4db04e6d09efd5c9ae9b4992e9289636781,"{""specs/spec_effdisp_inputscope_0924.md"": ""503395b0f294b62080b509cfbb2c03d1c8e617503da11acbff9524bdcdbfd648"", ""specs/spec_effdisp_inputscope_0924_addendum_c06.md"": ""781599d9ad5d86e92297ef7ec39bab481b5c9cfc16f5f64efabd0978b066b1b6""}",/home/issan/Projects/obsidian-research-data/effdisp_inputscope_0924/raw/conda/LR_k7_X1Y0/seed200/t000.npz,/home/issan/Projects/obsidian-research-data/effdisp_inputscope_0924/raw/conda/LR_k7_X1Y0/seed200/t400.npz,/home/issan/Projects/obsidian-research-data/effdisp_inputscope_0924/raw/conda/LR_k7_X1Y0/seed200/t000.npz
conda,LR_k7_X1Y0,201,COMPLETE,,0,,/home/issan/Projects/obsidian-research-data/effdisp_inputscope_0924/raw/conda/metadata.json,/home/issan/Projects/obsidian-research-data/effdisp_inputscope_0924/raw/conda/LR_k7_X1Y0/seed201/status.json,0277e4db04e6d09efd5c9ae9b4992e9289636781,"{""specs/spec_effdisp_inputscope_0924.md"": ""503395b0f294b62080b509cfbb2c03d1c8e617503da11acbff9524bdcdbfd648"", ""specs/spec_effdisp_inputscope_0924_addendum_c06.md"": ""781599d9ad5d86e92297ef7ec39bab481b5c9cfc16f5f64efabd0978b066b1b6""}",/home/issan/Projects/obsidian-research-data/effdisp_inputscope_0924/raw/conda/LR_k7_X1Y0/seed201/t000.npz,/home/issan/Projects/obsidian-research-data/effdisp_inputscope_0924/raw/conda/LR_k7_X1Y0/seed201/t400.npz,/home/issan/Projects/obsidian-research-data/effdisp_inputscope_0924/raw/conda/LR_k7_X1Y0/seed201/t000.npz
conda,LR_k7_X1Y0,202,COMPLETE,,0,,/home/issan/Projects/obsidian-research-data/effdisp_inputscope_0924/raw/conda/metadata.json,/home/issan/Projects/obsidian-research-data/effdisp_inputscope_0924/raw/conda/LR_k7_X1Y0/seed202/status.json,0277e4db04e6d09efd5c9ae9b4992e9289636781,"{""specs/spec_effdisp_inputscope_0924.md"": ""503395b0f294b62080b509cfbb2c03d1c8e617503da11acbff9524bdcdbfd648"", ""specs/spec_effdisp_inputscope_0924_addendum_c06.md"": ""781599d9ad5d86e92297ef7ec39bab481b5c9cfc16f5f64efabd0978b066b1b6""}",/home/issan/Projects/obsidian-research-data/effdisp_inputscope_0924/raw/conda/LR_k7_X1Y0/seed202/t000.npz,/home/issan/Projects/obsidian-research-data/effdisp_inputscope_0924/raw/conda/LR_k7_X1Y0/seed202/t400.npz,/home/issan/Projects/obsidian-research-data/effdisp_inputscope_0924/raw/conda/LR_k7_X1Y0/seed202/t000.npz
conda,LR_k7_X1Y0,203,COMPLETE,,0,,/home/issan/Projects/obsidian-research-data/effdisp_inputscope_0924/raw/conda/metadata.json,/home/issan/Projects/obsidian-research-data/effdisp_inputscope_0924/raw/conda/LR_k7_X1Y0/seed203/status.json,0277e4db04e6d09efd5c9ae9b4992e9289636781,"{""specs/spec_effdisp_inputscope_0924.md"": ""503395b0f294b62080b509cfbb2c03d1c8e617503da11acbff9524bdcdbfd648"", ""specs/spec_effdisp_inputscope_0924_addendum_c06.md"": ""781599d9ad5d86e92297ef7ec39bab481b5c9cfc16f5f64efabd0978b066b1b6""}",/home/issan/Projects/obsidian-research-data/effdisp_inputscope_0924/raw/conda/LR_k7_X1Y0/seed203/t000.npz,/home/issan/Projects/obsidian-research-data/effdisp_inputscope_0924/raw/conda/LR_k7_X1Y0/seed203/t400.npz,/home/issan/Projects/obsidian-research-data/effdisp_inputscope_0924/raw/conda/LR_k7_X1Y0/seed203/t000.npz
conda,LR_k7_X1Y0,204,COMPLETE,,0,,/home/issan/Projects/obsidian-research-data/effdisp_inputscope_0924/raw/conda/metadata.json,/home/issan/Projects/obsidian-research-data/effdisp_inputscope_0924/raw/conda/LR_k7_X1Y0/seed204/status.json,0277e4db04e6d09efd5c9ae9b4992e9289636781,"{""specs/spec_effdisp_inputscope_0924.md"": ""503395b0f294b62080b509cfbb2c03d1c8e617503da11acbff9524bdcdbfd648"", ""specs/spec_effdisp_inputscope_0924_addendum_c06.md"": ""781599d9ad5d86e92297ef7ec39bab481b5c9cfc16f5f64efabd0978b066b1b6""}",/home/issan/Projects/obsidian-research-data/effdisp_inputscope_0924/raw/conda/LR_k7_X1Y0/seed204/t000.npz,/home/issan/Projects/obsidian-research-data/effdisp_inputscope_0924/raw/conda/LR_k7_X1Y0/seed204/t400.npz,/home/issan/Projects/obsidian-research-data/effdisp_inputscope_0924/raw/conda/LR_k7_X1Y0/seed204/t000.npz
conda,LR_k7_X1Y1,200,COMPLETE,,0,,/home/issan/Projects/obsidian-research-data/effdisp_inputscope_0924/raw/conda/metadata.json,/home/issan/Projects/obsidian-research-data/effdisp_inputscope_0924/raw/conda/LR_k7_X1Y1/seed200/status.json,0277e4db04e6d09efd5c9ae9b4992e9289636781,"{""specs/spec_effdisp_inputscope_0924.md"": ""503395b0f294b62080b509cfbb2c03d1c8e617503da11acbff9524bdcdbfd648"", ""specs/spec_effdisp_inputscope_0924_addendum_c06.md"": ""781599d9ad5d86e92297ef7ec39bab481b5c9cfc16f5f64efabd0978b066b1b6""}",/home/issan/Projects/obsidian-research-data/effdisp_inputscope_0924/raw/conda/LR_k7_X1Y1/seed200/t000.npz,/home/issan/Projects/obsidian-research-data/effdisp_inputscope_0924/raw/conda/LR_k7_X1Y1/seed200/t400.npz,/home/issan/Projects/obsidian-research-data/effdisp_inputscope_0924/raw/conda/LR_k7_X1Y1/seed200/t000.npz
conda,LR_k7_X1Y1,201,COMPLETE,,0,,/home/issan/Projects/obsidian-research-data/effdisp_inputscope_0924/raw/conda/metadata.json,/home/issan/Projects/obsidian-research-data/effdisp_inputscope_0924/raw/conda/LR_k7_X1Y1/seed201/status.json,0277e4db04e6d09efd5c9ae9b4992e9289636781,"{""specs/spec_effdisp_inputscope_0924.md"": ""503395b0f294b62080b509cfbb2c03d1c8e617503da11acbff9524bdcdbfd648"", ""specs/spec_effdisp_inputscope_0924_addendum_c06.md"": ""781599d9ad5d86e92297ef7ec39bab481b5c9cfc16f5f64efabd0978b066b1b6""}",/home/issan/Projects/obsidian-research-data/effdisp_inputscope_0924/raw/conda/LR_k7_X1Y1/seed201/t000.npz,/home/issan/Projects/obsidian-research-data/effdisp_inputscope_0924/raw/conda/LR_k7_X1Y1/seed201/t400.npz,/home/issan/Projects/obsidian-research-data/effdisp_inputscope_0924/raw/conda/LR_k7_X1Y1/seed201/t000.npz
conda,LR_k7_X1Y1,202,COMPLETE,,0,,/home/issan/Projects/obsidian-research-data/effdisp_inputscope_0924/raw/conda/metadata.json,/home/issan/Projects/obsidian-research-data/effdisp_inputscope_0924/raw/conda/LR_k7_X1Y1/seed202/status.json,0277e4db04e6d09efd5c9ae9b4992e9289636781,"{""specs/spec_effdisp_inputscope_0924.md"": ""503395b0f294b62080b509cfbb2c03d1c8e617503da11acbff9524bdcdbfd648"", ""specs/spec_effdisp_inputscope_0924_addendum_c06.md"": ""781599d9ad5d86e92297ef7ec39bab481b5c9cfc16f5f64efabd0978b066b1b6""}",/home/issan/Projects/obsidian-research-data/effdisp_inputscope_0924/raw/conda/LR_k7_X1Y1/seed202/t000.npz,/home/issan/Projects/obsidian-research-data/effdisp_inputscope_0924/raw/conda/LR_k7_X1Y1/seed202/t400.npz,/home/issan/Projects/obsidian-research-data/effdisp_inputscope_0924/raw/conda/LR_k7_X1Y1/seed202/t000.npz
conda,LR_k7_X1Y1,203,COMPLETE,,0,,/home/issan/Projects/obsidian-research-data/effdisp_inputscope_0924/raw/conda/metadata.json,/home/issan/Projects/obsidian-research-data/effdisp_inputscope_0924/raw/conda/LR_k7_X1Y1/seed203/status.json,0277e4db04e6d09efd5c9ae9b4992e9289636781,"{""specs/spec_effdisp_inputscope_0924.md"": ""503395b0f294b62080b509cfbb2c03d1c8e617503da11acbff9524bdcdbfd648"", ""specs/spec_effdisp_inputscope_0924_addendum_c06.md"": ""781599d9ad5d86e92297ef7ec39bab481b5c9cfc16f5f64efabd0978b066b1b6""}",/home/issan/Projects/obsidian-research-data/effdisp_inputscope_0924/raw/conda/LR_k7_X1Y1/seed203/t000.npz,/home/issan/Projects/obsidian-research-data/effdisp_inputscope_0924/raw/conda/LR_k7_X1Y1/seed203/t400.npz,/home/issan/Projects/obsidian-research-data/effdisp_inputscope_0924/raw/conda/LR_k7_X1Y1/seed203/t000.npz
conda,LR_k7_X1Y1,204,COMPLETE,,0,,/home/issan/Projects/obsidian-research-data/effdisp_inputscope_0924/raw/conda/metadata.json,/home/issan/Projects/obsidian-research-data/effdisp_inputscope_0924/raw/conda/LR_k7_X1Y1/seed204/status.json,0277e4db04e6d09efd5c9ae9b4992e9289636781,"{""specs/spec_effdisp_inputscope_0924.md"": ""503395b0f294b62080b509cfbb2c03d1c8e617503da11acbff9524bdcdbfd648"", ""specs/spec_effdisp_inputscope_0924_addendum_c06.md"": ""781599d9ad5d86e92297ef7ec39bab481b5c9cfc16f5f64efabd0978b066b1b6""}",/home/issan/Projects/obsidian-research-data/effdisp_inputscope_0924/raw/conda/LR_k7_X1Y1/seed204/t000.npz,/home/issan/Projects/obsidian-research-data/effdisp_inputscope_0924/raw/conda/LR_k7_X1Y1/seed204/t400.npz,/home/issan/Projects/obsidian-research-data/effdisp_inputscope_0924/raw/conda/LR_k7_X1Y1/seed204/t000.npz
mnist,LR_X0Y0,200,COMPLETE,,0,,/home/issan/Projects/obsidian-research-data/effdisp_inputscope_0924/raw/mnist/LR_X0Y0/metadata.json,/home/issan/Projects/obsidian-research-data/effdisp_inputscope_0924/raw/mnist/LR_X0Y0/status.json,0277e4db04e6d09efd5c9ae9b4992e9289636781,"{""specs/spec_effdisp_inputscope_0924.md"": ""503395b0f294b62080b509cfbb2c03d1c8e617503da11acbff9524bdcdbfd648"", ""specs/spec_effdisp_inputscope_0924_addendum_c06.md"": ""781599d9ad5d86e92297ef7ec39bab481b5c9cfc16f5f64efabd0978b066b1b6""}",/home/issan/Projects/obsidian-research-data/effdisp_inputscope_0924/raw/mnist/LR_X0Y0/seed_200/state_000.npz,/home/issan/Projects/obsidian-research-data/effdisp_inputscope_0924/raw/mnist/LR_X0Y0/seed_200/state_050.npz,/home/issan/Projects/obsidian-research-data/effdisp_inputscope_0924/raw/mnist/LR_X0Y0/seed_200/input_bank.npz
mnist,LR_X0Y0,201,COMPLETE,,0,,/home/issan/Projects/obsidian-research-data/effdisp_inputscope_0924/raw/mnist/LR_X0Y0/metadata.json,/home/issan/Projects/obsidian-research-data/effdisp_inputscope_0924/raw/mnist/LR_X0Y0/status.json,0277e4db04e6d09efd5c9ae9b4992e9289636781,"{""specs/spec_effdisp_inputscope_0924.md"": ""503395b0f294b62080b509cfbb2c03d1c8e617503da11acbff9524bdcdbfd648"", ""specs/spec_effdisp_inputscope_0924_addendum_c06.md"": ""781599d9ad5d86e92297ef7ec39bab481b5c9cfc16f5f64efabd0978b066b1b6""}",/home/issan/Projects/obsidian-research-data/effdisp_inputscope_0924/raw/mnist/LR_X0Y0/seed_201/state_000.npz,/home/issan/Projects/obsidian-research-data/effdisp_inputscope_0924/raw/mnist/LR_X0Y0/seed_201/state_050.npz,/home/issan/Projects/obsidian-research-data/effdisp_inputscope_0924/raw/mnist/LR_X0Y0/seed_201/input_bank.npz
mnist,LR_X0Y0,202,COMPLETE,,0,,/home/issan/Projects/obsidian-research-data/effdisp_inputscope_0924/raw/mnist/LR_X0Y0/metadata.json,/home/issan/Projects/obsidian-research-data/effdisp_inputscope_0924/raw/mnist/LR_X0Y0/status.json,0277e4db04e6d09efd5c9ae9b4992e9289636781,"{""specs/spec_effdisp_inputscope_0924.md"": ""503395b0f294b62080b509cfbb2c03d1c8e617503da11acbff9524bdcdbfd648"", ""specs/spec_effdisp_inputscope_0924_addendum_c06.md"": ""781599d9ad5d86e92297ef7ec39bab481b5c9cfc16f5f64efabd0978b066b1b6""}",/home/issan/Projects/obsidian-research-data/effdisp_inputscope_0924/raw/mnist/LR_X0Y0/seed_202/state_000.npz,/home/issan/Projects/obsidian-research-data/effdisp_inputscope_0924/raw/mnist/LR_X0Y0/seed_202/state_050.npz,/home/issan/Projects/obsidian-research-data/effdisp_inputscope_0924/raw/mnist/LR_X0Y0/seed_202/input_bank.npz
mnist,LR_X0Y0,203,COMPLETE,,0,,/home/issan/Projects/obsidian-research-data/effdisp_inputscope_0924/raw/mnist/LR_X0Y0/metadata.json,/home/issan/Projects/obsidian-research-data/effdisp_inputscope_0924/raw/mnist/LR_X0Y0/status.json,0277e4db04e6d09efd5c9ae9b4992e9289636781,"{""specs/spec_effdisp_inputscope_0924.md"": ""503395b0f294b62080b509cfbb2c03d1c8e617503da11acbff9524bdcdbfd648"", ""specs/spec_effdisp_inputscope_0924_addendum_c06.md"": ""781599d9ad5d86e92297ef7ec39bab481b5c9cfc16f5f64efabd0978b066b1b6""}",/home/issan/Projects/obsidian-research-data/effdisp_inputscope_0924/raw/mnist/LR_X0Y0/seed_203/state_000.npz,/home/issan/Projects/obsidian-research-data/effdisp_inputscope_0924/raw/mnist/LR_X0Y0/seed_203/state_050.npz,/home/issan/Projects/obsidian-research-data/effdisp_inputscope_0924/raw/mnist/LR_X0Y0/seed_203/input_bank.npz
mnist,LR_X0Y0,204,COMPLETE,,0,,/home/issan/Projects/obsidian-research-data/effdisp_inputscope_0924/raw/mnist/LR_X0Y0/metadata.json,/home/issan/Projects/obsidian-research-data/effdisp_inputscope_0924/raw/mnist/LR_X0Y0/status.json,0277e4db04e6d09efd5c9ae9b4992e9289636781,"{""specs/spec_effdisp_inputscope_0924.md"": ""503395b0f294b62080b509cfbb2c03d1c8e617503da11acbff9524bdcdbfd648"", ""specs/spec_effdisp_inputscope_0924_addendum_c06.md"": ""781599d9ad5d86e92297ef7ec39bab481b5c9cfc16f5f64efabd0978b066b1b6""}",/home/issan/Projects/obsidian-research-data/effdisp_inputscope_0924/raw/mnist/LR_X0Y0/seed_204/state_000.npz,/home/issan/Projects/obsidian-research-data/effdisp_inputscope_0924/raw/mnist/LR_X0Y0/seed_204/state_050.npz,/home/issan/Projects/obsidian-research-data/effdisp_inputscope_0924/raw/mnist/LR_X0Y0/seed_204/input_bank.npz
mnist,LR_X0Y1,200,COMPLETE,,0,,/home/issan/Projects/obsidian-research-data/effdisp_inputscope_0924/raw/mnist/LR_X0Y1/metadata.json,/home/issan/Projects/obsidian-research-data/effdisp_inputscope_0924/raw/mnist/LR_X0Y1/status.json,0277e4db04e6d09efd5c9ae9b4992e9289636781,"{""specs/spec_effdisp_inputscope_0924.md"": ""503395b0f294b62080b509cfbb2c03d1c8e617503da11acbff9524bdcdbfd648"", ""specs/spec_effdisp_inputscope_0924_addendum_c06.md"": ""781599d9ad5d86e92297ef7ec39bab481b5c9cfc16f5f64efabd0978b066b1b6""}",/home/issan/Projects/obsidian-research-data/effdisp_inputscope_0924/raw/mnist/LR_X0Y1/seed_200/state_000.npz,/home/issan/Projects/obsidian-research-data/effdisp_inputscope_0924/raw/mnist/LR_X0Y1/seed_200/state_150.npz,/home/issan/Projects/obsidian-research-data/effdisp_inputscope_0924/raw/mnist/LR_X0Y1/seed_200/input_bank.npz
mnist,LR_X0Y1,201,COMPLETE,,0,,/home/issan/Projects/obsidian-research-data/effdisp_inputscope_0924/raw/mnist/LR_X0Y1/metadata.json,/home/issan/Projects/obsidian-research-data/effdisp_inputscope_0924/raw/mnist/LR_X0Y1/status.json,0277e4db04e6d09efd5c9ae9b4992e9289636781,"{""specs/spec_effdisp_inputscope_0924.md"": ""503395b0f294b62080b509cfbb2c03d1c8e617503da11acbff9524bdcdbfd648"", ""specs/spec_effdisp_inputscope_0924_addendum_c06.md"": ""781599d9ad5d86e92297ef7ec39bab481b5c9cfc16f5f64efabd0978b066b1b6""}",/home/issan/Projects/obsidian-research-data/effdisp_inputscope_0924/raw/mnist/LR_X0Y1/seed_201/state_000.npz,/home/issan/Projects/obsidian-research-data/effdisp_inputscope_0924/raw/mnist/LR_X0Y1/seed_201/state_150.npz,/home/issan/Projects/obsidian-research-data/effdisp_inputscope_0924/raw/mnist/LR_X0Y1/seed_201/input_bank.npz
mnist,LR_X0Y1,202,COMPLETE,,0,,/home/issan/Projects/obsidian-research-data/effdisp_inputscope_0924/raw/mnist/LR_X0Y1/metadata.json,/home/issan/Projects/obsidian-research-data/effdisp_inputscope_0924/raw/mnist/LR_X0Y1/status.json,0277e4db04e6d09efd5c9ae9b4992e9289636781,"{""specs/spec_effdisp_inputscope_0924.md"": ""503395b0f294b62080b509cfbb2c03d1c8e617503da11acbff9524bdcdbfd648"", ""specs/spec_effdisp_inputscope_0924_addendum_c06.md"": ""781599d9ad5d86e92297ef7ec39bab481b5c9cfc16f5f64efabd0978b066b1b6""}",/home/issan/Projects/obsidian-research-data/effdisp_inputscope_0924/raw/mnist/LR_X0Y1/seed_202/state_000.npz,/home/issan/Projects/obsidian-research-data/effdisp_inputscope_0924/raw/mnist/LR_X0Y1/seed_202/state_150.npz,/home/issan/Projects/obsidian-research-data/effdisp_inputscope_0924/raw/mnist/LR_X0Y1/seed_202/input_bank.npz
mnist,LR_X0Y1,203,COMPLETE,,0,,/home/issan/Projects/obsidian-research-data/effdisp_inputscope_0924/raw/mnist/LR_X0Y1/metadata.json,/home/issan/Projects/obsidian-research-data/effdisp_inputscope_0924/raw/mnist/LR_X0Y1/status.json,0277e4db04e6d09efd5c9ae9b4992e9289636781,"{""specs/spec_effdisp_inputscope_0924.md"": ""503395b0f294b62080b509cfbb2c03d1c8e617503da11acbff9524bdcdbfd648"", ""specs/spec_effdisp_inputscope_0924_addendum_c06.md"": ""781599d9ad5d86e92297ef7ec39bab481b5c9cfc16f5f64efabd0978b066b1b6""}",/home/issan/Projects/obsidian-research-data/effdisp_inputscope_0924/raw/mnist/LR_X0Y1/seed_203/state_000.npz,/home/issan/Projects/obsidian-research-data/effdisp_inputscope_0924/raw/mnist/LR_X0Y1/seed_203/state_150.npz,/home/issan/Projects/obsidian-research-data/effdisp_inputscope_0924/raw/mnist/LR_X0Y1/seed_203/input_bank.npz
mnist,LR_X0Y1,204,COMPLETE,,0,,/home/issan/Projects/obsidian-research-data/effdisp_inputscope_0924/raw/mnist/LR_X0Y1/metadata.json,/home/issan/Projects/obsidian-research-data/effdisp_inputscope_0924/raw/mnist/LR_X0Y1/status.json,0277e4db04e6d09efd5c9ae9b4992e9289636781,"{""specs/spec_effdisp_inputscope_0924.md"": ""503395b0f294b62080b509cfbb2c03d1c8e617503da11acbff9524bdcdbfd648"", ""specs/spec_effdisp_inputscope_0924_addendum_c06.md"": ""781599d9ad5d86e92297ef7ec39bab481b5c9cfc16f5f64efabd0978b066b1b6""}",/home/issan/Projects/obsidian-research-data/effdisp_inputscope_0924/raw/mnist/LR_X0Y1/seed_204/state_000.npz,/home/issan/Projects/obsidian-research-data/effdisp_inputscope_0924/raw/mnist/LR_X0Y1/seed_204/state_150.npz,/home/issan/Projects/obsidian-research-data/effdisp_inputscope_0924/raw/mnist/LR_X0Y1/seed_204/input_bank.npz
mnist,LR_X1Y0,200,COMPLETE,,0,,/home/issan/Projects/obsidian-research-data/effdisp_inputscope_0924/raw/mnist/LR_X1Y0/metadata.json,/home/issan/Projects/obsidian-research-data/effdisp_inputscope_0924/raw/mnist/LR_X1Y0/status.json,0277e4db04e6d09efd5c9ae9b4992e9289636781,"{""specs/spec_effdisp_inputscope_0924.md"": ""503395b0f294b62080b509cfbb2c03d1c8e617503da11acbff9524bdcdbfd648"", ""specs/spec_effdisp_inputscope_0924_addendum_c06.md"": ""781599d9ad5d86e92297ef7ec39bab481b5c9cfc16f5f64efabd0978b066b1b6""}",/home/issan/Projects/obsidian-research-data/effdisp_inputscope_0924/raw/mnist/LR_X1Y0/seed_200/state_000.npz,/home/issan/Projects/obsidian-research-data/effdisp_inputscope_0924/raw/mnist/LR_X1Y0/seed_200/state_050.npz,/home/issan/Projects/obsidian-research-data/effdisp_inputscope_0924/raw/mnist/LR_X1Y0/seed_200/input_bank.npz
mnist,LR_X1Y0,201,COMPLETE,,0,,/home/issan/Projects/obsidian-research-data/effdisp_inputscope_0924/raw/mnist/LR_X1Y0/metadata.json,/home/issan/Projects/obsidian-research-data/effdisp_inputscope_0924/raw/mnist/LR_X1Y0/status.json,0277e4db04e6d09efd5c9ae9b4992e9289636781,"{""specs/spec_effdisp_inputscope_0924.md"": ""503395b0f294b62080b509cfbb2c03d1c8e617503da11acbff9524bdcdbfd648"", ""specs/spec_effdisp_inputscope_0924_addendum_c06.md"": ""781599d9ad5d86e92297ef7ec39bab481b5c9cfc16f5f64efabd0978b066b1b6""}",/home/issan/Projects/obsidian-research-data/effdisp_inputscope_0924/raw/mnist/LR_X1Y0/seed_201/state_000.npz,/home/issan/Projects/obsidian-research-data/effdisp_inputscope_0924/raw/mnist/LR_X1Y0/seed_201/state_050.npz,/home/issan/Projects/obsidian-research-data/effdisp_inputscope_0924/raw/mnist/LR_X1Y0/seed_201/input_bank.npz
mnist,LR_X1Y0,202,COMPLETE,,0,,/home/issan/Projects/obsidian-research-data/effdisp_inputscope_0924/raw/mnist/LR_X1Y0/metadata.json,/home/issan/Projects/obsidian-research-data/effdisp_inputscope_0924/raw/mnist/LR_X1Y0/status.json,0277e4db04e6d09efd5c9ae9b4992e9289636781,"{""specs/spec_effdisp_inputscope_0924.md"": ""503395b0f294b62080b509cfbb2c03d1c8e617503da11acbff9524bdcdbfd648"", ""specs/spec_effdisp_inputscope_0924_addendum_c06.md"": ""781599d9ad5d86e92297ef7ec39bab481b5c9cfc16f5f64efabd0978b066b1b6""}",/home/issan/Projects/obsidian-research-data/effdisp_inputscope_0924/raw/mnist/LR_X1Y0/seed_202/state_000.npz,/home/issan/Projects/obsidian-research-data/effdisp_inputscope_0924/raw/mnist/LR_X1Y0/seed_202/state_050.npz,/home/issan/Projects/obsidian-research-data/effdisp_inputscope_0924/raw/mnist/LR_X1Y0/seed_202/input_bank.npz
mnist,LR_X1Y0,203,COMPLETE,,0,,/home/issan/Projects/obsidian-research-data/effdisp_inputscope_0924/raw/mnist/LR_X1Y0/metadata.json,/home/issan/Projects/obsidian-research-data/effdisp_inputscope_0924/raw/mnist/LR_X1Y0/status.json,0277e4db04e6d09efd5c9ae9b4992e9289636781,"{""specs/spec_effdisp_inputscope_0924.md"": ""503395b0f294b62080b509cfbb2c03d1c8e617503da11acbff9524bdcdbfd648"", ""specs/spec_effdisp_inputscope_0924_addendum_c06.md"": ""781599d9ad5d86e92297ef7ec39bab481b5c9cfc16f5f64efabd0978b066b1b6""}",/home/issan/Projects/obsidian-research-data/effdisp_inputscope_0924/raw/mnist/LR_X1Y0/seed_203/state_000.npz,/home/issan/Projects/obsidian-research-data/effdisp_inputscope_0924/raw/mnist/LR_X1Y0/seed_203/state_050.npz,/home/issan/Projects/obsidian-research-data/effdisp_inputscope_0924/raw/mnist/LR_X1Y0/seed_203/input_bank.npz
